,topic_id,media_name,title,url,public_time
64,16,Yahoo奇摩新聞,精舍住持殺人案重大突破 幕後藏鏡人暢銷書作家王薀收押 藝人李威也牽連,https://news.google.com/read/CBMi1gNBVV95cUxNUVJCcHM2ZjBZSjduMHhqSFE2RTBFNHFEQjRsNVk0Ulo1YUJNMl8zNExWS1l2Q1RJYy1WVGltZzNNaS1qa1lBdlJTVHVuclItUWw3Y2ltdmJjeUkwdVczakVBcWRZNVhlQkJyMG5HclJFakJFeFliYkNQTjN2UndlcUdhUFdhMm9iQl8yaWhrUGNCWXFzenhPeXFBSWdNTEd1VERicTVrUWppZVhXVnEtMm1Zb2FvX0U0bFJMdzlHQkJDVWlzT0pINkZFSHctanROeFk4RnBjemx4M0tZQ3NqZDBSWlVHaWpySm9weGdSZ0xGanE4MUt0dnVQMnAxMkVNM2tnSTRKcDRhSllSSXJrUVJmdWg3d29BV3o5V1RNa1UxdDJpTFduaFR2ZzR1MExQNnh2N19nVXotVldaRjhJYjA0MmdqempjYWE1dzBjRmpzYUFhZUJzX0dQa3lvdTVFbHF0VkxzQi1xeTBMZXliclNoZHU3MktQSUVLWXhsTUphTm03R2RMMFFxX0N6R0JTZUVjWV9QdG5YUmVPQ3psYWdJRDF4Z0tWdllsZkFJTy1OQVlEOHpqX0JQMk5oRy1QWGlDaGkwSk9SSVFKdU5mLVNSMkotQQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T01:21:56Z
65,16,TVBS,李威捲入精舍命案！「妹妹」揭他私下面目：性情大變,https://news.google.com/read/CBMiT0FVX3lxTE1nVldXaHhBcGZraGNSeTJJdV9kRDM3U3VKUEcyMnVoRnNwM3NvTDRNdmRRSjMwdkxJblVZQnRsUXhRc2NDYXhwY2dYU0ZORjg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T10:26:00Z
66,16,Yahoo奇摩新聞,北市「精舍命案」重大發展 暢銷作家王薀涉教唆殺人收押,https://news.google.com/read/CBMi6wJBVV95cUxOZkJwS0tGcGRVMUZkMFVrSklDOTN4RFRRQUlJdHJpbXJDWXRsOUNTbmRLbHlfaU5vMENZV1gtQlVKQWtXWkxWZzFFNnNvNGUwNFFOXzlHemd2amJtZkQtTURJcThIMGVScHB3MW9Kai1ZMWRxQVhhbUhtZUx2NnB2UE92bVpmdkRXUXBhQXExM3dlMUJOMWZycHhBZjZKemV2cmdTcU1lRUdzUTJWOHBLdjVGRFdIZEJ0cGViQk94Z0xXaGprQjJIOTJRWExlbjd6Z24zY2ZFUDN3MjBRajIxTUlfbGlwMWU3QjRmU2p0QXdXU0d3ampSMThXUi1UcjdROTJPWFFlRmFvTFQxWm9laVQ5NmNDX3FIclhxeExSTFV0ZFV1VDFaRUNGTDFNcjh1RlJ0VHFYUVFHMDBDdm9JWVFxZEtyRUxiTHdEd0pEa20xWkkyVnJLWkRJRWh1WHdxV0VZTFFhaHl0aDA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T11:20:48Z
67,16,中時新聞網,李威驚捲精舍命案！「妹妹」李妍瑾曝近況：真的很謎- 華人星光,https://news.google.com/read/CBMibkFVX3lxTE5mdHlQTXZWWnhqSEhDVFhkSFRPRDBIaVQ5dzFabmU3UnpxVmVfZzE1Mi1kY1RQRWI3WUZuSzVGOGJzSHNMRGh3UmZvbUpRekJRWE9tcFlESjZVSjJoUllnQml4Q0xUdnI0UE5WR2pR?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T12:15:27Z
68,17,Yahoo奇摩新聞,前綠委鄭余鎮驚傳「心臟病發」逝世享壽79歲 好友梅峯證實死訊,https://news.google.com/read/CBMihgNBVV95cUxQQ2tfc0psb29teDJXLWphanQ1OFRxVEV1d0pLMEtmUmt6MDNDMlluMWhybDdhM0FYdno4WFZTUHREa2RONE5laVBPSG1WaXQtdXYyclBNRl9pMTNKQ3ctR3hvbERYU2FET1JaRTFtX21FWTd5MGp3Mk11VG9zRF9pdTRtZGdMSWZjMDRfNzVFT1hyZ0NXT2Q4ZzZabDM2ZGFwMTc5Yml0UEhVRjktQWE3UWJZelQyV01NQlU4bTNSTGtNUWFQdVF1LVdQdms0Qld0eXEzTk9uQ2FqVVo3d0tjeEdhXzJTTHBFUnF0eXhfZmRvc3RsRlhYNWUtU09JTThPTl9WNE5wR1lkd1Q2X1g0amN1T2VCcnlGZTZicElaVkxVcXQzaHZmMEdLbnZGaHVuYVpEZHY5U2ZNYjF0c2U5VHB0NHFzYjJxSDgxNXpTeHRXNEp1WnpQbVFRTkZVbEFFaHhkTjlXQVFKRllobFlaRkFnOXh3NE1SSmMxUVhnSWRrVUlaY1E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T01:49:46Z
69,17,Yahoo奇摩新聞,前立委鄭余鎮心臟病逝 醫曝5大症狀、急救預防招式,https://news.google.com/read/CBMi0wJBVV95cUxPYWNlUWw4MGFreU9xLXhvV2k5Wm5tZzJIcFJSNERvUzJtdlRZSnVfSXJLQXdnMXI4SVVDaXd3M3dJNVBCV0NjeHAxSHJfU29ya2FJakdlemR1MlF3U2VGejBIZnBna1dkbU1OekxIM2tKa2NtRlZhdHZtNzlVeUk1d3dya2xRZ3JNd1lxZE55S0JkSXAzMWEwRElpR2gzYkZodDBRV2IzeVRySTBueFlMNG1VQkhVenhVRWpYTDlTbGNEdC04ZS1rblNlbVd5WGl3a3dFMldJS19jUTIzbHJHLUNkLXpINXRFdlJXZjlvN3U4RDRHblVjUTlrN05lQWdIRmFSRHhpSFBqVGRDcUdjTjJBVEl6cFdMS05pNUNhRkFLcEQzUWZDSjRKVVg0dEw3dUVnOGY2aENXMncxWVNXZ1piWlEwRjhHczRmZkVxTE5YdVE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T08:38:10Z
70,17,健康2.0,震撼！79歲前立委鄭余鎮心臟病離世 醫揭「1％關鍵數字」心臟病灶可縮小,https://news.google.com/read/CBMiU0FVX3lxTFBkclpiUTBGMm91Y0R4clZhT0JXUFg5OG1za0FQWTR0QmgweG5TS3ZTYUdkMDBaY2NKVEYzSVA0S19wMFdXTTNkZEt0aFNycUk1eGYw0gFYQVVfeXFMT3pZMThCaXlyUkNkWTRwY19iTDFLRGZGZ2piSXR5Tmp2ZWdVUTZqLUk4YWZ5Y1RPZXI0UjRhUUE4YjlmMjFNc2tfZFAwMzVkQWdNdGF0NnRUbQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T02:50:00Z
71,17,Rti 中央廣播電臺,前立委鄭余鎮心臟病發逝世將於25日告別式- 新聞,https://news.google.com/read/CBMiVkFVX3lxTE0wYUxmeDRsNFBRUXZzR2JHa1ZISWRSUV9BdGk2VmZ0NnMtMEhyNWNQc2FZRFhkSkdEckx2ZkJFaDBmenBiLWZWT0tEWUt2Z0hyMUtiYXpR?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T05:19:54Z
72,18,Yahoo奇摩新聞,國民黨向沈伯洋致歉 讚「民主菜農、新台幣論述大師」,https://news.google.com/read/CBMi0wJBVV95cUxOeDhMbENZczhNakZ1dTRYb0Y0b0ZHVk9uRkN2V2tVazQ1MGN5ZXVrVmE3Z3VpNldPZkFXVjNFdld0OGViQmtNdXBMV1FxRVIwTlhaTjZIUmt6bGV2a3dwZE1wMDdrOTc4UHQ4UmxLa1c3TGVfRHp6V3ZfWnRQLW5rTGU3b0RwNlh4eEdWQnVzWkUtUXYxTldnNHZwSXZBc2dzWmhONnUxMlFrZ1ZxYlVKMjlHaTYySC1NWm45a2hqMWh6Ykc1Z1MzVjhiVmJXbHhFdkFZeXBXd2ljLURUY3M3dlU1TF9RejJYNTlCeUZtdFNpczR1R2RlelR1QVBTcVZqQW9IdHVoSzVqZFBuNTVuSnRjZHZCSUNjNG5obGxGd1RERG85eExnOW53dU50SklyTVBIOU5HRndzekhFdGlCb3d4bFJ1Z2oxWmpXa3NXZlF0aVk?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T02:56:48Z
73,18,Yahoo奇摩新聞,國民黨小編嗆沈伯洋忘切帳號 徐巧芯、凌濤火速發聲力挺,https://news.google.com/read/CBMi9gJBVV95cUxNbGF2SUVqQkE5dUp4NkZtYVZWWVhKeU5SbVZadFhxMjdPdGJ3RndRbkVOaEI2NWlpSVEtRTJES1dnM3l1VndqV1pMWDRkRWFwUjJqOFZsc012ckh1Q2x1OW5USnRrLWV6TWhLa2gzMDgwWjRWNnBLc2NoRkJqZm85NmVHWXJoY2VaTi1kalJIODhVNjZBUmpDODVqams2QVh6aUtfeFFlanhvS0ZlSENQQy10MVM0ZExBendHaEVNN29ObVg3SFA1VElkaTR5QzV5Y1BBSGpTc3VwNWVzQ0F6d2t5OGk0WnV0MGp5aVlRcnd0Q2pFTHhGWHZpQ2RJNmZsTC1odDRSVDNOSHpreUZRN3NvdnY3cXdhVFpGc3hnVUxESng3bTlWbzMtelRMeEpZZEtyQUJiOGlyVUdKR0poc1FLQXJIWE5ON2ZDYmtUNUtCNVlqSGh2Ql9SaVNzVlJmR1Y5ZE5ySGJjcFNrVFVpbUVxTzJXdw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T09:31:29Z
74,18,中央社即時新聞,指名黑熊學院辦民防？劉世芳：僅供參考由地方選擇| 政治,https://news.google.com/read/CBMiX0FVX3lxTE9wczFuajd6TXNiM3NscndfSVRhN09QekdiWTExU2ZocFNNb2hpbjBiV0JiLUhFYlJXUTM5WHVMd1dEZDZVNmJrbFBQbTBOY180akVjYWxrTXRVVVl5TnFZ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T08:35:00Z
75,18,LINE TODAY Taiwan,被爆內政部暗助黑熊學院2千萬「民主種菜課3840元」 沈伯洋嗆告加重誹謗 | 台灣好新聞 | LINE TODAY,https://news.google.com/read/CBMiVkFVX3lxTFBIVnpKZTBERWg3TTZoYUw2RDB2MTVJRzFaa256QldiSE8taDl3S1FTSEd4YUpVdEM2cUpNai1JY044djZFT3BrelQyLUE5N2hxUWVZWlZn0gFbQVVfeXFMTmVZOE5SNWxfdF9ieGZpR2pLWmQwQWFVWmJaODJvMnVVLTB3OTgxNE94VVR5cklycV9UT3lQb3BDYzFSZ1h4TjI5UnJ1UzRGWVA4RTdIWEFxMDdKdw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T10:18:25Z
76,19,自由時報,臨停全家超商被收500元停車費 女車主無奈：當積陰德,https://news.google.com/read/CBMiZEFVX3lxTE9iUGFzREcxWG9aWFZ4bUltcE9pQ0k3bmFGTGxrb2NtbElYNldTTEt2LTRmWlZmbV9tMUE2Q2g1dDFIMnotdXhBRjEwWVhER3o2QmhBSmxyWGQtNTZTby1RRjhBQk7SAWpBVV95cUxNYUc4YjlaMjMtRDVZUWhIdkNFc1dack1oaTh5Vjdpc1Flb3dITlBGMG52clZ3eHhxWnc3c2ZfYkZaN3lOMk1HOUFpU1lsRDktVW15Q20yeXQ5R29DT3NwMVBVeGM1NmNIdzFB?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T07:23:34Z
77,19,Yahoo奇摩新聞,高雄女臨停全家被收500元！超商違規「最高罰1萬5」,https://news.google.com/read/CBMitAJBVV95cUxOTUdodHM0enBfRDJtY2Jpcld0OVFfT3BPVExfenpmS2pySnRnbU1xSWNLUWY4cGpidmdfeVd2T0F1ckZ3MzFXWnFOek51RHh1VVpmVnJ6RlJ3VTBXTEVmaklKN1NLY3VEVzJJa1lvNHU4NVI2dmdpS3JOTzhfb0NKMDJHeUctc2tnMm1MS0FLaHd2WlFsMUtmTkRDYWhnZ0FxZkV5aUJ6OEVSb0VibjJjZWh5czVEZmpCMzE1eExRSmZBSVpVVkpBQmx3QV8wU3ZTZ1VWbjRoQWpVU1Btc1N0al9DNHJqaW5Gc3N2Z3NSekpJZ09nVEZnR05aajdtYnluVm1XVDdUOVpXZnRZY0R2T0lZTkxFUnZzSnFKWFhZbmNPeGk2TWlqR2QteVN2WC1vdS00Ug?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T10:28:28Z
78,19,LINE TODAY Taiwan,超商自設停車收費規定惹議 交通局：違規最高罰1萬5 | 華視新聞 | LINE TODAY,https://news.google.com/read/CBMiVkFVX3lxTE9sOXc3WjFfc01wbTkwUGlsTEJBY2xfck8zYm15UWlPRVQ4Qkpic0Zoa0xSY05hWFY1aVZLUmlUMWhuWWg3WWVLM2NBMnV6VzZvTUFmUS130gFbQVVfeXFMUDFuQ3RtX01TcVhFVWotdkMzTTRCTW84Vk1ZS0d4SmFQWkJrVWNPbl9iOVExUVJ4TFlocFVDRzFLaHh1NWtIV0FvSXJVRF9XUUFHMkl6SWdfTGVubw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T11:02:19Z
79,19,TVBS,沒消費不給停車！強迫付500元才放行 超商下場曝光,https://news.google.com/read/CBMiTkFVX3lxTE1HRDNYQi1JOWlYYm9Rbm9MZlRXQTB5QXkwT1dkZEU5a0xoQTdhcUdFeU0zcFozWnp2d3BFQkZxZGtoMWpjYTFpMjBOQzdjUQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T11:03:00Z
80,20,三立新聞網 Setn.com,警政署首位女副署長 3線3國道警局長廖美玲升任,https://news.google.com/read/CBMiWEFVX3lxTFBiSW12UDNrZkhpc1Jvb041cjc2TjNxTEdfcVprQnJxSmFheFo1MXlLX0pNNThqZ3dtR24zTXQ2V04xTXdEZ1FyV3pYaDAwZE9NbjUzMDNLOUfSAV9BVV95cUxOUkgzallCVWd6dEhSa3hTYl9pcGsyRDNqTGQtQzZZdzFnMUY4WWhfWDNoSE9ib3ViUVIxRGwyN3NPT2VPOFZZeFpBTFZUUVhYMS1uTlVYYTRvN0tYeHphYw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T07:31:00Z
81,20,聯合新聞網,警界2明日之星落馬 凸顯警紀要求,https://news.google.com/read/CBMiUEFVX3lxTE95TzF0Vng2eUFMMUtObHB3WkVWU09iTVdQejN4MjB6VnVfV1U5TG9sQVY1TkM0UG4tWnFkM3NOeU9pdVlVMTlzQ2dRU1Y1czEy0gFWQVVfeXFMTmRzUkViUFVRMkJOcEhyRFBpSDB6NUgxWDg3bGhyQWlJWWo1NXdHdVVfbGRUbTlldkFnYk1fYy1MeEZyYXF6SzFMZ3dMWWlldjkxUHRaUVE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T17:23:48Z
82,20,Yahoo奇摩新聞,警政署146名高階警官人事調動 廖美鈴成首位女性副署長,https://news.google.com/read/CBMi7AJBVV95cUxNaUdDM2J2cE5sdlVzNUU4VjJzYmpaT0ZWa3F4ZjIxbkNLeTNTV1hzdUpSQWNUSDhRZGRRYzBrNWZHZXpxRzBCdTc4ZUppWWhvcHNESDVaeHBSZ1RWbm9sOG9BRlpZdlhaX2k2cmhxVC1aZ3BvZE5HMW5WYnlpNkt1VlpLRTlMTkhfS0NzVXlDdENEWGxBSkVwM2ZqRTh0eVNLTTlwbXl1WlpsMEpJSUFYMVJXZjQyTVhXY0plVHJpWUtPeTlBRFptOWphSGxPOG5GZWpPbGRDaGFZaXJ2T21IUmhqdURKU21RbWpmazBab2JGbUtaSW5lM3Z0UjVVWkFidmtxWkRIWkxkQldSSUpLeGtwc1dKWTNWLXI3YVpxRTQ3b19zV2RFYmhkYXphT0hqeE9PYmpOSjZPbk4yUUtzQnFNOVZxU0JFdHd0VjZydl9DLU02R2k5V0lPM245aHVWdjVCeUx0RWFEU0d2?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T11:42:12Z
83,20,LINE TODAY Taiwan,疑似性騷遭降調 基隆市警局長回應了 | 中廣新聞網 | LINE TODAY,https://news.google.com/read/CBMiVkFVX3lxTE12RHV0X1V3UGxBWVlqWVNEbXRBSzcxOXhpcmM0S3o5ZTZnUG9TVWpBOGV5dEc5WldidV9BSWJlYlRlUWhBNlBpdFNkZ1ZlcjVyNHpPNkx30gFbQVVfeXFMTmd4YzhBa0h1NmN2a1Uxd1d6akxVRXR1YUxSOEdRMmZ0YVhtekRFTnBGQ2FlZ3lUUnFyektDNHVUSWtuVkJmaHBsdGk4Nnh4ZVFGTVc3T3lvZ2tKQQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T10:03:36Z
84,21,ETtoday新聞雲,快訊／震撼彈！台中戶外婚禮始祖「心之芳庭」3／31熄燈,https://news.google.com/read/CBMiXkFVX3lxTE9JNlpNaU9Sam1FSlVEUTBDaTVoYk9jUW1QcncxNUY3b3pwM3lBMUJpLTB4YnRNVkZCYjJDa1hDRkMtQXNMeFBMNnVZaGY1SWJxMXNsU3Z3dDlTeUxKc3fSAWhBVV95cUxNa0l5dFdCOG5PVHBUVjRSSHVCSjFzX3pFbm9jMEIyTHpWMmphRTUyQXJ6YlFVb0lab25FLW1QamZZVjBPSDNNZlNVRTFrOWx1VzhDc1U3VEdzMUsyT0gwWW1ad01KVXo1cw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T08:04:00Z
85,21,Yahoo奇摩新聞,心之芳庭3月底告別北屯明年進駐九九峰園區,https://news.google.com/read/CBMiuAJBVV95cUxNNFZRSU1OSXVzU3Y5S3JYdXM2aTZxVXFUUGFZYU9GblZ0M1NtS2xZaFRPalJ1TWo2YlBPYUNOMWlnZGdyOGlIQjdnNjlucWd2NElzNXVGSXdldXF5QTFkRzFLOGZYemdGUUc4SlkzZ0Q2UThlZHM0VW1lZktiU2t3ajNNS244Qk4yVnR1YzByczJ1U3JyOVdUakpUb1Y1QTFEUkhBQWU3Tjl6VnZiNFlwNVBYdzUtM0NvWnJ4QWlPOE04Rnk3ZlBBZWZNOE56QWVwa05qZ2tUZkYwQml2OHFpN3pMQzdYWjQ1ZDRmcVZLSTBuMmJzOURvbmlUYVM0U0E4WWp2UGxZU1U0X1RhZXhEcEJzLW94eGtFay1oUVVtei1xUS1LcGxnc1FITHN1QjB5QXBud2VLVlM?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T09:31:13Z
86,21,LINE TODAY Taiwan,全台首座戶外婚宴…「心之芳庭」宣布熄燈 2類人可免費入園 | CTWANT | LINE TODAY,https://news.google.com/read/CBMiVkFVX3lxTE50VnltWE8xVHA3eExfSEdkLXFaV3hMbkxHZG14NmxJY1JBT1k4cFZZUW85b1N2UXVGRGdxVmJHOGsxVEJXQ2dvSTV4d29qU2lxd0MwNmV30gFbQVVfeXFMUHJKLVExcjVHeHJkMGZqMURjNDdZYlZCOU5HaFEwNGJ0TmlxWEZVd014bXdDRm04TVp0WDRoRDViUFpPRGJUQlNxaEN6YlU2QjlLc0doWDlrSlFxOA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T09:47:43Z
87,21,TVBS,15年促3400對佳偶 台中戶外婚禮始祖「心之芳庭」熄燈倒數,https://news.google.com/read/CBMiT0FVX3lxTE9VLVdBYlhaRkoxR1FXaXVaWE5iVHZYMUZSVkhfd250eGxzb2N3WUtFamRmU0IyQ0ZvZWNibFE3eTRYYjRUd0x3YzljMURicm8?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T09:01:00Z
88,22,Newtalk新聞,痛心揭柯文哲｢曾積極接觸習近平對口｣鄭淑心：史上最大政治詐騙犯| 政治,https://news.google.com/read/CBMiWkFVX3lxTE1tMGJwZjR5NFJwaFROOWJWd1RlMFI0R0tpVTBMcG5LZWI1YzFwZWpFMjlsYnY3V0R1Rkk3ODNCSkpyV2NDQWVsbzB4VnEwSzFZSUFKcmJ2MzNPZw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T23:02:51Z
89,22,Yahoo奇摩新聞,柯文哲遭爆積極與中國對接 王義川評「想當全民市長」：缺紅色光譜,https://news.google.com/read/CBMimwNBVV95cUxOR2RiWTE3YzRWX2ZGMUFmVUN5alEwdEpvZjZzNnZtQS1XUFFZaDRDU0dNQmFVRVBJa2J0dnk4dGZqVnhTVHNKTGtpOVFrREJ6UVVUaXNKa3BjdmdIaElMUElPY2R0UTVyTG5ydW1YODdfcU1icnk3emVpTlVQbkg3OXlWNWxQLUVoZC03WFBUZDZEdzkzUE12Wnhmb2VmTEp2aTEyb3UyNHk2TFZwRFNrNWt3VGJWMTFGZ3BFZGU3TmRCRGc4Y2lvNGtCb0RFUk96TVBaMWRERWEtVHMwY285QXlLZlI3aWJKZkU5YzlQczAtblVuLU1xYXFqUzg2ZGFCem5FT2MzRkdwd09INXRnZHJqYVhWWk9WUC1CSUl6bng3QzdIUDZLME5jU1psRVhMdGFvRzQ0WjMzVVJHLV9sMWJWSWpCQ25MZ1BuOVhVNFNIRGdlNmJrajlHX2ZyUGRxbThsSUtTTFVaeTRKN3AzZUFScDRKTHpyNW5RQkYzeDZ5dUQ4dlV4N2dDa3JaYW5RcktwQWMzY0NzVDA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T12:28:00Z
90,22,聯合新聞網,影／前幕僚爆柯「一票多賣」 吳思瑤：總算看清他了,https://news.google.com/read/CBMiU0FVX3lxTE5GMUFyZUJlbEpoVTMxX01STDBUd0NHblRwNUdWUFl4MHY3WTRXVXFLcUhxYkZXV3VlR25pQnA5cEhxQ1dXSkh3azlXUEpLOXVQclk0?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T04:06:29Z
91,22,ETtoday新聞雲,「鎢鋼大王」廖萬隆被爆助柯P接觸習近平對口 超硬背景曝光、交情好到被習擁抱,https://news.google.com/read/CBMiXkFVX3lxTE9KdHVPRnFWVVBUSlU1eTUxYUN0VER6WVZtbUlYSVRNTTA0SHJmenhVWFJyeXY1NlRqdFcxX3ZieW9EWlgzczNwWEpIZlZZeE9jbDdzbDlyejY5cHh2V3fSAWhBVV95cUxPczZnbUJ3dXAyVUV0ck9HZkpQNUZxeE9YU3c2SXVSTmZRZ3RkZ0FMdjZGbUpIaFJOdnh2ZktNRkJIVnphb01JQnNrakt4WFBha1RGT1FjMnVoN1pVV051UldiREFXaFg5Mg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T17:59:00Z
92,23,聯合新聞網,出監驚喜！台中監獄前鋼管女郎、舞獅團高調接風 法院確定不罰,https://news.google.com/read/CBMiUEFVX3lxTE9HbzRRRExfd25HQkctcDBvbzhfY3JPdm1uNVJCMnZ4UGs4QTBrbHE4R29zRVNld3JXRWFRRkJBcEN2QWpGWUZlOFJxYnUxUXJX0gFWQVVfeXFMTmpWWGhPV2Z0ZUVnU3NiUkZQLVNNZ1QxOW1KejVlZjFXa3U5Ym14cDJOcER1emZ3RmViMU5EWlpkTk5LVTJuSW40NVA0ZHFwY2RxWE9VcFE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T07:16:45Z
