,topic_id,media_name,title,url,public_time
93,23,TVBS,幫麻吉接風！台中男找辣妹團監獄前開跳 法院認定「沒鬧事意圖」不罰,https://news.google.com/read/CBMiT0FVX3lxTE40cFN6WVV0NDdHQXExNGp3QWd1NGo0T2pGNllBTVpXRUtFRkpuMmRvbWF6aTRrbjBsWnR1eUJZUFctNDdLV0Y2TmR2TVJqTkk?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T10:37:00Z
94,23,Yahoo奇摩新聞,台中監獄高調接風！爆乳女郎「狂搖3分鐘」法院不罰了 原因曝光,https://news.google.com/read/CBMihgNBVV95cUxOc2Z0ODhoblFNUVJSaWN3VG1PRzN6Q1I1dmp5MU0wR2tGOE5XeTkzdm03OWFaTkVrbVRPNmVtaktXTXR4ejBMUlZQNGg4TVBKRGVfTHNrVWEwX05lMDBaam8wM0x5MkQ1blJ3b2JGaGptTTIwRURqcUJqM3Jnbl83ZFBUOFVVU0FJWEVlS2dpRHZ3U0NQSWpnc2VqQ2Q0QV9Md1EtdWg4SHBXR3I3eU81Wlp1c0Zkb1pYRFhhNzNGZThJTEtqa2xQbHVLTXhvQ05kX0ZIQ3dUblRCc0pUMzV4bk1MaU9rYkEwbnB4RWMwdlBkT0ZRTWFydjUySGZtRWVTcHJiSngtdVdnME1McDJCUDMxamNjeVJkckNiZUlFYVpBNVN6Vk9zckhsU19JcHEwRkx3S01qRWFUdzlGdGN2ZE1IQUkyU3RkMUFpSUF3Ny1keVpqWWdoMXpHMC04Nl9GQ3NwN3RDbXZjR2dPdDZDaUFuWnd5alRMR1Fqc2pvWV9pWm5zaGc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T10:41:00Z
95,23,MSN,辣妹+舞獅監獄接風免罰！ 警方抗告遭駁回,https://news.google.com/read/CBMisAJBVV95cUxOUExFalgzOEh4cVBDb3puXzNuWHJBcXZrM0x0b1lDay1BelpGS3FDTWdUSE85clB2UkJ6eVdfNU9pb2hEdE81V2VpNnlwZWxKTThqb2JNVXVuOFJDU1QyRHpvSHdBZzlrLWxSQVl2R3VCUEhrRzM1b1NuUS1XWFBiX1Ewc3k4aWdiQ2VoVGJXQlF1MWlhTldSX1pjc1FoR29JTDJ3eVIxcDVGQlFCcUlXV2s4cmJRWHlJY2w0WUszR0dqSnNLV0Y1ZnRRRHowTzJseFhSV0xpTVhxbm9kSWVpc3M3TjVKMmtOaWJhYVNlTlFDS1lpWFlWQUtjcTB5MUQwMDMxTE5hV3R4blVyOHVmS0NzN2s0VkRPeHlmYWRNSEJjbmZURjBiSlJuWk03MHZh?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T12:35:38Z
96,24,自由時報,台北捷運更新1396台閘門 年底可使用手機直接進站,https://news.google.com/read/CBMiZEFVX3lxTE1DOWluQ2prYWt3NV95QldYclZvaWpDdFJ2a2kxOVRTdU5fWXdfeU8tMHIta2JjNkNlbkNCcjRlRENYNnhidkRsenF4YzNJUy1IMGhOcEVaY3BXcl84b2RSRzNlVU_SAWpBVV95cUxPR0pwOUxPNVJWRjBoT2JYWEpGT2E2cHNaQmExdmcyQWh0eHhiOHFsY3NuWDBQd2ctRG1NV1czSGw3cWoxZC11ZllleVNMQzNQLUpCZUpOREdIVWs0WWtxUnhPUnFULWdvRUlR?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T05:22:36Z
97,24,聯合新聞網,捷運票卡閘門更新 行動支付輕鬆進站 北捷：10月建置完成,https://news.google.com/read/CBMie0FVX3lxTFBBczhoT0VKcmZhc19pSU5JSFlpWWRYaGEyNDBBS1Q0MzNWWFAzWkxaQWdNWDc4UUNiQmZmUWxoODhQV3c2M2xSNE5kN216bEozM0p1eEEzcEMyb1l0T2haTUhxV3M4dGRQSFd6ZUJaS2xwTlc2bGhaX01YYw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T10:20:57Z
98,24,Yahoo奇摩新聞,通勤族福音! 2026雙北公車可刷乘車碼. 悠遊聯名卡自動加值,https://news.google.com/read/CBMi7wJBVV95cUxQV3JHTVk4LWZySlFqdXhpV2FldjlFeEduUGVpaVJnYUFCeHAwQjdqQjlSY0JyYUVnaEZOQ2xvblI0aGQ1VnBidWM3eU82eEhBRlhJc2RFN3d0LVRGOHhnVkE4N3dSc3UtN1NjNDZpQ0lGNENGdTg0aGQ2bFJFRl9CUElwNExqcV9FZzhmV1ZvR2kteHN0Wkc2NHlDcEFsVnhZM0JjZ3EtQ1NhT3lhN21TQ0hZckJ3MmJrZVdxSTB5a0pCdThLakluMGJxMzlWTGtCT3dxWXE0SmhVSTl6bDN4MXJjV3RQcDdEX1hOcnlpeHgwcUtWckQ0X21zeEMtY25hd0c5ZEdFdlZVNG9WNF9zOXdQcEpQQk1VYlhSTnEtQlpTb052bXowTS14SmM3REpJTDhSb3BWejBOUC05YUxtd0hsT2hmMS1TSEY2YS1pS1Z1X0tJSXJyeEU5c0VOVU0zRkVjS3d3YVE5d3FpUlZr?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T15:53:59Z
99,24,MSN,搭公車可用手機掃碼付款 估115 年雙北上路,https://news.google.com/read/CBMiswJBVV95cUxPeWlNcjNqRzZjNEpfeHFveXpJTktfNXJtbnA4S3FBT25Ta1dtMVlpd0o4Ynd4ZjhRcmNIWWl3cXdhYnM0RW9sd2g5V0ZENXlHTC1ES1g2MktyLVlEbWtJVm50c0g2dnlDX1lIZWNLME5CRGdhZWliTXFXaFdTWU8za3JjTERYcDhSV0NYUS1qd2ItUzBVVmRVRU1QcG9Eb2VmSEhnVkFQaUt5NDczalBCbHE5MXVjQUgxeklLclhhVG05UjItMC1OS2YyV0toWHl0ek1GWHBqbmpTeEVsZXc4cTlFUjZ3VDFwUlZ4ZGtnYWhidHJ3VGJ1UlM4R1JXT3NkZ3VUaU1Pb1dXdExyRVd4WTAxOW93eWt4NXA4aXphUEdHV280MG42dGZzYUhhTXQ3c0I4?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T12:11:47Z
100,25,聯合新聞網,涉八八會館案能回家過年了 郭哲敏獲新北地院2億交保,https://news.google.com/read/CBMiUEFVX3lxTE9VTUc0NUhlUHhUWFJhcDc2ZTRlVkQtRFNQWGhDU2s1RjFvMHRpZ0k1WGJuY0ExQWxPdDk4TlU4V0pxR0RSZVk3UWdmelE3TlM40gFWQVVfeXFMTUVCTXNFbkxsZlhWZ0pzNkJKLW1zSnVzbFJkVjg3UmdiTDBCQjVVRUEzY0dieWZ1VnV4M2RiRnhnQUdoWm9iVWdhR0R1d09EQkUtbHdIMVE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T08:45:02Z
101,25,Yahoo奇摩新聞,88會館郭哲敏遭裁定2億交保 新北檢將提抗告,https://news.google.com/read/CBMisAJBVV95cUxPaFhxYW1Ia3N2SWQ1Z25yYWEyZVhVTDRMWWlfQkpUOVlmekFzUmcwakJRNXRUVmluUFpXcnE5Rmx6MFNFdUFjSVpwYzZiNmlJS2dFMWxOQlBfNFVXMXpuV29OMl9uR01XUUZRTXZDX25aLVVBZTVKbTg3VVRNVHFMZVRrNUlWd1ByTEtSdDlrODZ4M0dmd0RTcXRiOERMY1lvX0JabHBfSl9tU0Z4OHhNMFRlem85WHFscDUzZDVDMFl4X2xNREZnaXR0VkRJVU9aYTZrWkVKX2s3dVJZdk9CSW1HSnVKeExUSHFJTUFBcWFEUjB1X19XbVlmN1B2T0dnSzRBdU9VMDR2d2pGaFJYN3NQZExjQ1ZMYmVTZHlMVUJkMWF5ZlRYNVBHN0J2YXlu?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T12:06:09Z
102,25,上報,郭哲敏4hrs搬出2億交保 新北檢不服提抗告,https://news.google.com/read/CBMibEFVX3lxTFBWOXAycExXSmU5TVVHamljZzlyYjJaVWtlRDUwS0NrZlc5LUlhOU9NTmVhTFVEclY2Y1pTVENYQ0ZJRFkweTNuY0RxUjFJalRmaWdSbnUxblExN3ZLUWdFN01zSTJhN29jeTYtaA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T12:30:00Z
103,25,ETtoday新聞雲,法官給12天根本多餘！郭哲敏4hrs就搬2億交保 檢方不服要抗告,https://news.google.com/read/CBMiXkFVX3lxTE9kT09jM1N2ZWFjNUhlNzd6Y0dZcEdzLXVocm15MlRMZ1MybkxFelVIM1Bhc2xtMExBZlpGeE91OTYyeHRrRjEtTGFxOG5rNGF6bkNSaGV5ckNUU2tpTHfSAWhBVV95cUxOeTVNakZrZThNOHhheHpvTF95S3NhTjFTRmdlcWNMYVZzTVFOb3RMd29icVZCWVVIUTEtTUI4cS01MGhkMmw5bDZOUjBLWndMdGFydHVsdDJXNjRRR2x2bHhTaW83SkxWZg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T11:08:00Z
104,26,自由財經,LTN經濟通》中國為切斷海纜 申請專利,https://news.google.com/read/CBMiX0FVX3lxTFBDa0IxQVJWOFFMSktkOFl5V1hXYVRza1l4YmRVdUVzNF8yYjRZLVlYYTVwOFRzSGIyUlBpLWY0VmNDazVfMEtFQ1UtdVJMUHhxME5sY0t6V1BENVJJbEhj0gFkQVVfeXFMUHpmM09FS1BXbTR5RE9ld1dRNWtGb1pxOEhyNmNQaDEzOTBXaGk0dWZ2QWF6UnBkNGRnN2szX2l0OUE0c1BlWHFSWk1pczJLaG85SHJkZm5rTnN3cW84MkJGWUx1Qw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-12T23:09:12Z
105,26,中央社即時新聞,貝里斯貨輪徘徊高屏外海海巡：未航經海底電纜海域| 社會,https://news.google.com/read/CBMiX0FVX3lxTFB4eDQ2TG9qcV9VYzBLUktMT1hFaHpXajZyU2JFdXFfdXRBV3B3ZF91X0p4cXA2cHpHLUlLOGNsckpZaEd6WlRJZ29VQTQ0Y0RGa0dCOVVUWEh1M3Y1NUs0?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T14:45:00Z
106,26,公視新聞,蒙古籍貨輪連日繞行北部海域 海巡署全程監偵警戒 ｜ 公視新聞網 PNN,https://news.google.com/read/CBMiT0FVX3lxTFAzSllkcWVSS2RzUXVNTlY4MzJHdGRuSmljMW5TNmxIY0ZIeHFVZnBtajljSXRNZ2xTUEFEak40bHVZR21ldE1QN2xnaHJMcjTSAVRBVV95cUxOekFSS1hRS2htSWVPbzBBVDFvVE04VGRzTmJyNmJZbEd3aWFQUXFmbWEyemZRQV9YNk00UTVZQW41MkVmWjNSYUVwSUd6VER2d3diUlA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T11:41:00Z
107,26,聯合新聞網,國際小學堂／波海電纜受損 指向俄影子艦隊,https://news.google.com/read/CBMiUEFVX3lxTE1oT1hWSEJHYmdiSUR3ZXNqb2Jady0yaVAxT3hTQm5JNXV0OWpZSlNXaE4ySDBkcnpXQmFhTkgwVHg2N2FDYWhYeVZfMUlXYWVY0gFWQVVfeXFMUGRRYVRjcWd0Zzlyc1J5RG9PUlgyczNBUWMzVko1QnE1UF9HSTFDQ2NqZkN3OGdfV3k1MVhGaERKUlhTV1R3emp1cXVBMFJIS25wZlpCQXc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T18:04:07Z
108,27,自由時報,蘭嶼多處景點遭噴「中國台灣省」簡體字 鄉民：返島時曾遇中國團,https://news.google.com/read/CBMiaEFVX3lxTE5rclVJVHJ1OC1HWlVwTHdOUF83WlhqMzQ0MldzZE8tZXBKZ3U3emg0REQxLVdxOXliUGJXMGhHdVRPamJtY1pXNlJwWUx0UDFWN0RiRldhNzZHeE0tV21xRmlWbVBNR0Vq0gFuQVVfeXFMTXkxQmtWMGNpc2JSdVM0c3ZDSXVGLWRPXzhqODNDYXFxbjRDa0JSd04tN1FJcnRDY3E3ZmJycVRlTnMtYlBZVUk5VE9FUkVzQVZDZkllOXlQdHU3NU5ZSlR4RlRwOXFYV0NnT1BseEE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T09:00:24Z
109,27,Yahoo奇摩新聞,蘭嶼多處景點遭寫上「中國台灣省」 警方追查究辦,https://news.google.com/read/CBMixgJBVV95cUxPMlBXUXdUaTNLNURJbkU3bFo5aVR6cVlzMTVvaDUzaGtzNjNxS2FncWxEem1qblRBaWNfN2xOMVowd081UzdUbnFUaUhYb3hnMU1OXzNzWTBaWWFiOE15T1lTV0c5Yl8yZkp4ZTJjeFkxdFIyYmlKUEhpbjVTaTN4TWRsSE12UzNFaUhhUEp4YktnYjM4VHQyOTBjVWY2MVZYWFp2VC12SXpzcHdfdmU4WThEdWZhNzFabXV5WGVmb1pQTURweVhuQ0Rkc1dxTnQyUUxRSVRWUWVGX1hqVGVZSERNbzQyZk8yc0tINHpmWklUZGJYUWRkb3U0UzBkbE9mbEtaVFR2cjl6RW5SVEduQ1k5SnhJRDlPdXRKV0FjNkg2MHdFRHVfMHBsR3BTMUpRS0JYTHY0RUFHQnBiZFUtSHkwdGJsQQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T12:16:26Z
110,27,房產,獨家／中客侵門踏戶？蘭嶼景點遭噴「中國台灣省」簡體字 代理鄉長回應,https://news.google.com/read/CBMiTkFVX3lxTE02QllLS0szY3BQMUhHVVNGNnBuQ2Jwc1RDWThGcWttTEZiVzFRUTJBTXh4dnFHbzhQazAyN2R2dXlveWpRTC13Q2pZNlNzQdIBX0FVX3lxTE9jZkh4LW1Gc1NUbzNHZ0JleERYYTRWS3RDQm4xSWNpMEQtQkF2amZsN0tuZHlOek45Q29QQnJaT2hQeGlUYlpYN1lMYXhxbWhLNE1xN0JrUkVMRC1YMnNv?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T13:46:46Z
111,27,聯合新聞網,噴漆怪客出沒蘭嶼 多處景點竟被冠名「中囯台灣省」,https://news.google.com/read/CBMiUEFVX3lxTE9WRFZNM1gweVoycVUwcG83WktoY011cjRLeG94XzVUc0t0V0lST1NyZEZBdmlDd3h2dGM0QmF4dlF1dXlUWTktYS1FVlZQRndw0gFWQVVfeXFMTVd3RnVtUWtlSERvN3JHa05iRVoxTTY0d2FpY3Nxei1yYmVBUkNYV0ZzZ3B1TzhIQzRpVWpqWnczQ21sTUxwd0ItdlN2czV2UFl4SjVNY3c?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T10:46:10Z
112,28,NOWnews 今日新聞,「罷免吳沛憶」90歲嬤也來簽署！他曝萬華鄉親驚人反應,https://news.google.com/read/CBMiTEFVX3lxTE9IcFNlbnFvY1k4dk00am1uZFFXOEVueHBhNjVlWkFOU0NTUjJYTDFoQWZBMFB1bElIVTFUVmpuVzltT1RVUFBlc05YeW_SAVJBVV95cUxNcXRqMVZnM1FOUEFmRG9ZbGswN3Q5akl5WHFId3FpY3lDb0JpRmNiTHBRdVdHTEItSWtXSTNIQWlqUFI4WmliTE1mX1Q4NWpLSmd3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T00:52:44Z
113,28,Yahoo奇摩新聞,吳思瑤嗆沒政績！芯曬12頁政績手冊酸：你只有一張春聯,https://news.google.com/read/CBMi1gJBVV95cUxOcU1PQmx2YVpRTXpVZ3hfS0F1TDcyQXZ5MUhfT0Q4dGNHSGVsR1ZrTmszeC1YdDMxcGxBNGl4VTZlTnhaSnNKMEVmNF94eHllVHA3ZHJncDZGaHpfdmstV3J1RE5yMzRWQ29NVnA3TEw2c0hCVkFMWG1mbG5STHJLYW5GRkFMTldncHNFN3Z6T1ZscUt0Z2E2Tjg4MlBxclFMWDZfNXV1WFVyaE1SeFBtdXBmZTl2bjM2TDd5ZFM2LThwQi1QVmllZ1V5eFFRZXZfS3o0OHZxcGZsMW9jQVdFU1hNNXR0b1RWYnd2SmpZVkM5b0dkSnQtd3NyUVdubDRPYUZTc2pDWUtuQklnSU9ocENEZktGRDZOalgxOWF0WW1HX1MtSU5fTklUckZPMzQ3amVHeG81dFgxZ3hQcVA1VUY4Y3NWUTRsdHhVQmlCN25rUFZrc1E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T12:39:00Z
114,28,聯合新聞網,影／吳沛憶、吳思瑤吸千份罷免連署 徐巧芯：柯建銘亂講話火上澆油,https://news.google.com/read/CBMiUEFVX3lxTFBzY0RMODR2TU05dkU5QXJRNHVuZVE0OWczVEF1cVREWFlmbjBBbkkzc21uaFNhYjdDTjFUSTZ4S2lXY0xBcVlYSHkxWm93UGxl0gFWQVVfeXFMT09NNDhpQ0JhNkJFRWlYT3V5SWUydXV6MFR1bVRVQlBVVzByLUl1ZXRhUkNfZHlueGZ0dkdwNUdsMmVWUk10M3NDeHgtbVUxY21zUXVHNUE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T08:55:47Z
115,28,風傳媒,國民黨罷免傳鎖定吳思瑤 他促改罷2南部綠委：不要只挑軟柿子吃,https://news.google.com/read/CBMiTEFVX3lxTFBpeWNFbEZzU2Y3QkxsTGtybHRFRmg5ZENNNGNObmRQVEMwWHgyOXFkLUdZRkJ6bFQwejhKbnMxWjl6NVVEZ05aOU5YSG8?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T12:18:00Z
116,29,Yahoo奇摩新聞,拜託快點救他！高雄惡火「3歲獨子救不回」 夫妻老來得子淚灑火場,https://news.google.com/read/CBMitAJBVV95cUxPVlNZTUZvdkprOGJYYU1SZHU3SXlqcF9vS2RuS0h4czFrZ3dac2lyOEJFQVZKMHlnN3FjYW1oMzJBUXc3d3R2OEhWdmoySktjVW9JU2lKYVVuRE1VZ0FPdWZJckVGcW94cWthSm10QXFhdVRVdHlFWVp6MGV1em9QQ3U0OGxQaGtiLVlPV1RBUnVGVk9RWDB0WjZBMzZZTnptbHRQRGFwcnZFYkNrTHNrcEFSNkFJQlFfS0hTN2Fad05RTFlCaEhXRDZfS1l1U1Z6VGhSd2I0WHF1WUd0QURYZmFiZ0I1N0ZCUC1IRV9FMGhRYUllX0k5c2tJMkxVYnYzTVZXVGstaUI5anpzNUhCMG4tLWJmWmIxdWNSSVYzLVdkZFFWd2RNQURMTmtLWkhoeXFIdw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T03:40:54Z
117,29,Yahoo奇摩新聞,3歲童困火窟亡！父老來得子卻天人永隔 夫妻心碎拿燻黑玩偶伴兒,https://news.google.com/read/CBMimwNBVV95cUxNRWMzVmhBc0ZySzhMYWJvRmtXaGlLX3NkcXZoQTJqRWZSYThXWkNXSEh4WExpa1I2S01jMHR3dlZDeUE2WjRuT0hwLUNDUTY4N0g1ZkdYVi1zbFBmUVdSbkc2YkVTYk14VVNjdmFnV3gyZ25ORkNIMWR0cG9iWjI3Ty0wS0M1ekM1U2Q4M0ZlSFg1NlRQc3E5cDYzM0RKZ3ZOc0hDd3RMd3VGMHpqcjdTLURxMHRaTGpaRnBDaElkaDlRMDNTOG5aUnh3TTF2dFVjd3ZWNGJScTRFaFZ3bDYwSXVtSlBJdnFMYXB5cE90NnBadmE5akNQbHhxUEptZUN5bmNRQWNSRlpXaFphYjNjNVJiZFRaUzlhbmpxM0pCLWFGY2NEUkN3QWlQNWJwS0s2ZllWb1F3V09nVld1eVh1WVF6RGNzdk9YY3BSZ2NQeTlndWR5VmNadVJoU3FON1Z6Q2hpNzNUUHpRcDRzQmlRUUxKY3ZMTkV4RGlGM2ZHN1dfNU5LeE1LRUUzMGhsanoxWWR6UEtvLUkzLXM?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T07:11:11Z
118,29,聯合新聞網,「火太急來不及救」高雄3歲童喪命 夫妻相擁崩潰,https://news.google.com/read/CBMiUEFVX3lxTE9LUmtObU5xN3Q1UktIQ2dWUHNRU1Q0UWJQVEFMYW11aHlRd1N5TFQ1eFNwY1dJakJKZ2t1bWRjVTZ3VTV6VmRaMkpvRGZWM1FK0gFWQVVfeXFMTTh6ZXlvUjBVNEgzZzg0SWdTcV9xOHNkTzBHRGpIN0szdmcxdGE0MlRFSjVQVUhfUGFqZEhPMzA4N0FieFFVWGtrRmVES2lXQURwazVIWnc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T03:33:49Z
119,29,TVBS,民宅惡火！父母急滅火未抱孩子 3歲童搶救不及喪命,https://news.google.com/read/CBMiT0FVX3lxTE1IRnpiWnR3cTdFcmItaFJKdFoweVY4WDhVbHRQQ1lpQ0xpaVdQcU9YUE1Vc2EzWkkxQ19QQkJEamxVbnZsVU04Q3VFX3JhTEU?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T05:28:00Z
120,30,TVBS,年前詐騙猖獗！上週台人遭騙24.7億元 多數人敗在「這手法」,https://news.google.com/read/CBMiT0FVX3lxTFA2Z01pWi1hRzN4VEVsN0xXcWIwTFZEWmstU25vSTJXZHVRUDU0ZXRZdFVCbUtmV2o1Y0ppVW92Qnl3aUNZWUJFMWJwS3l1RmM?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T10:40:00Z
121,30,Yahoo奇摩新聞,全台單周24.7億遭詐財損 常如山號召企業轟『詐』,https://news.google.com/read/CBMiswJBVV95cUxNeXIyazlFeXczUjd3LUhIaFBfbW5jNzlJSElCaVIyS1VQYnFSQWdJdU9rb09FTjhzNlZHa2hJamxzUnppMDdpY2hhSHd0UHlpbjZjNXlSSlNlMEJVVEFsOE4wMjkxdG9iWE9Cd0xGQXF2UHhzSUYyVmE3V0ZaTHBLTEMwd2sxUFJUbHNTclhBLWVIYU1TbzRJNm4tTEpQTzdSNVhaQTlaQkxWa2JqR2d4SkxxSnRYbjI0bUM4VU9sMFk4UlpMR1RDa3IzbFp3STFGWVotM3ZlMHZyOTR3SnU1aVVXU2xnYjlsLTBLbWFHeFJOa3FJb2h0UDBibzZCNXBmVWo1VGVsX1Q2YU9aN0NNMmJlUjZBYzlxcUNMSng0MFA2OEtrOTloWkxjM1MwaU9OTkJz?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T13:25:02Z
122,30,聯合新聞網,宜蘭詐欺案件減少20％ 分析詐騙手法排行榜「它」第一名,https://news.google.com/read/CBMiUEFVX3lxTFBqYkVsUTNKNDZWOHVrVHRWOWpFZ2I3SU1xNjFycFNSSzRBcGhEQVF1WWJDM1hwcU1WbWJEOHdhQV9zUWpDdDdrVEdfa1F5Nlhv0gFWQVVfeXFMTWc2OTNmMXhHUE9NWEtQVjU0cU10RjJ1QW9pWjR5X3FpbU0ybkJvZmJVS1ZVM2VnX3kwR3Y0ckhYU3pCZW01SE9GdW1NTWk0bW9yRmhoWWc?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T04:57:09Z
