,topic_id,media_name,title,url,public_time
156,39,聯合新聞網,桃園罷免藍委連署遇鬧場PO網 派出所長回應惹議...桃警回應,https://news.google.com/read/CBMiUEFVX3lxTFBIVkJMTS1ONS1vY0Y5bU9pZlFuNDU4R2xaVGhrbjVvMEJmOHNmX0dJV0ljR0RxQV9Wak9CbFVZc29NXy1McXRiVlR5QXQ2WEo10gFWQVVfeXFMT2F2UTdvQXhnT1hpV3VhVmxhSmFzdThtalNrWGxzWGtiYWsza1U1dnNETmlFdU1HUTFsOEt0djI4bXVfazNZV2Nhd0ZxT2dTWTM2Z3cxVUE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T05:03:47Z
157,39,Yahoo奇摩新聞,罷免涂權吉遭鬧場！罷團發文卻被警「說教」 黃瓊慧：好大的官威,https://news.google.com/read/CBMihANBVV95cUxPR1NheXJNMThnbkxHWU01clBTWTlYYWFTdUVkaHBJWi1rXzhqR2FEWmF1Y3JLeFI0dVlmdzlkNGpMTXBxeVZzZlAxYU1YbmtXZGUyUjA5VllqVVVlM09sYVFYNFAtcTY4Wk5Pa25pVHBzNVlteGhqem1tNFdnZmpqeXZoOGx1RTlUNVRZODBodFdaM2JHVGJ1aUZaQnp1RHB3RnVWMkxQX0E5Uk9QQnVvMEdWRzVVZ2pMQ0hFaldpZHQzQjZKbEFpM3gxQjVuTjVOVmVGMkhMMF9XbkxXeXNWMG9hSnhPLXItOW9tVkxfMVpjT0ZEZlJSa29WZjVFelF5b19EaG1QRW1YdVJQUWJaRExKQXN6M1pQYW1Rd1dscURTNnhwa3RkV1Nqclk4amlfY3BoaVJTMGdySmszVHdwaHY3d1pPS2llYWN2QUtoQlMyRTRzbDRwcGNkMmVMdGM0Uy1NOU00SmRmVFRBYmJ6NHpRSkZQQ1NPT0x4b0FFTmhkSjRT?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T03:46:30Z
158,39,中央社即時新聞,罷免連署受擾發文遭警指責楊梅分局允加強教育| 地方,https://news.google.com/read/CBMiX0FVX3lxTE5wOGhGOThrZW1maDdsOHczMGpMS1NqSGNpdjNmMWQ0Nzg1WkNSSjhRSU5wRmhxZUxoTXVVOC1uUV9HMzZqazVLWXR1QmhmZG5oYzJwQkx3a3NCa1RfV25V?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T05:36:00Z
159,39,TVBS,不滿罷免連署涂權吉 男鬧事錄影、飆髒話,https://news.google.com/read/CBMiU0FVX3lxTE1rcnlDQUxhVW51ZlV1dFhnS3Jhdl9xeU05OWhHZmx4RHJZZmd5Tm40S08zREFvLWJ0SlpQZHFUN3IzNFBGV3haLUV5QWRPb2ppakZV?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T10:33:00Z
160,40,Newtalk新聞,謝長廷自曝無月退、月領國民年金685元籲不該忘記這群人| 政治,https://news.google.com/read/CBMiWkFVX3lxTE1VUnVPOWtfVElkVnpGd0FkQjBreFBFXzVkQ2hwbWxhWS1ocFJvdFNJYjEyZEdDN2ZBaXVsSnZYRXY3MWdJdE1FNGdsTEx4akhUNUEweGtYcTlkUQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T12:11:55Z
161,40,聯合新聞網,自爆沒月退、拒18% 謝長廷籲莫忘世上苦人多,https://news.google.com/read/CBMiUEFVX3lxTE1ma1l5MVZ0SVh1eVpjY0oyTF9Cb29sdFp3UUM0VDEwVWw0dDdaQ3VaaXdJQ2tMYnFvbWVJdkFmTE9kY1IwYUp1LXRwNmpnRE5X0gFWQVVfeXFMUDRSMEdKWVI5bzFnbmNqZ21hejBGZTB2Mjh1TFROei1vSXZuZVVUZHlScDJWb1RpSHBQejVscXVURnFkeUlhOElMTjFZZ2dqX2RnckRJU2c?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T11:31:28Z
162,40,Yahoo奇摩新聞,退休金領多少？謝長廷親自解答：沒月退也沒18%,https://news.google.com/read/CBMisAJBVV95cUxNc2JyQjdEZzg0X0kydWVnUmpwX1VvZU55ZkFoMjkxbnh4UjJwNF9MS2hteEMzeDE2ZXhJa1FmSng0MG0yVW40TmxkRGk1ODhHQzZ0OGVPMUJ2YWJCZkNiTnl1RVdfb21FTUNEREVZMTNTbjJuTXAzV3R3Q2Q3aktQMGhSeHVMbkhyQ0tqTDFPV3N2bHdyY0R3WkNDLXJVeE1yVkJzTzJLS2ZEbzlCaTNzM0xqb25JQ0RtRVN1R2tBWDlweTZQMzZSeDcwNFlRS0dYZ0ZVbUFuUl9jOGdLcGVLSGdJNmdtcjZyMDFLbktCQTRiY00wY2JSY0pMeWNGem9lblZaZXlrcENhdzM2dGk2d3hWTG9GNkgydWN1cmRxRkRhZTVnV3pua1l4ZlF6RjI1?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T13:50:17Z
163,40,MSN,從行政院長到駐日代表 謝長廷親自解答自己的退休金,https://news.google.com/read/CBMi9wJBVV95cUxNZnJXeFVmRDNqZlJqREhfNk9sc1BfN0dMQlZTc2RVdkNWUk5nOEQ1MnZUeGpJc2tobEp3d2c0N2VDaDExUDVvdERxUVBfcWpHbW53MjRUSmotNGRYanJ1TWpRRENNcER0cDcxd3VCS1VPQzJRTkR0a0pPeEdxZXhid3BCRk9rSDdhOUJiNUUxOEZPZ2Z6a3VUZkEwbzdHVHhfc0dzM3hhNU1pZDF5SS0zUzNVMmdlZ0NrWTBod0xhcDYyV3BQRmhNUjFuZUdpWlRuaXY5bHJhaENoRUNkZThYVElXdDBWNTY4N2NhZUk0TnJTNFNHcHpDSFVlU2FwRk9tRkk2cC1yczl6SkNCazhjdGQ0b0N0SEZCVlJIRjB2RGx5TGZyS3R5a3VfbTZ1R3c2YV9HdlRwQk5WZmpTaTdLNkNyVGhkbGo0RWVKczFycFJxNExrY0dELXFQWENEQWVzYVFGVGhqTlU5RmJ5S2JOZjh1TUVvRXM?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T13:30:47Z
164,41,ETtoday新聞雲,「請救我出來！」 新莊水泥封屍靈異內幕,https://news.google.com/read/CBMiXkFVX3lxTE9oTUI5REE4bU1oNTVYWkVDZm5nNVpoZVI0WmEzbkhzRkpMM1ZDUXpuWldfSTd3a0dlOUJsMTlKZ1BwLXY1cVRKYjF2SnFhNUdJV2JRRjZ1bjdWLTNxaGfSAWhBVV95cUxQVzJxRWY4WFItNnF3M0o0TmlFNHJtZms1UlptSHJTWjRzVXJzT01Dek9pLWk1TGlRMVNScVpoT3p0cG1XQ015YTZSQkozbWtULVBxQUJJZzhNTVMtZEQxQlAybUJaMV9icA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-12T22:22:00Z
165,41,LINE TODAY Taiwan,新莊狠心嫂殘殺小姑「水泥塚封屍」！凶宅半價出售…現狀曝光 | TVBS | LINE TODAY,https://news.google.com/read/CBMiVkFVX3lxTE1Kc3d0Uk1yYzRYSS1ITE5fNzhuVjhGdWJkN3JSMlhGMnNMX0RaS0c5UDl1UWFkblpBQ0ZhSXluQ0xNcHYtQkUyN2Q4aWN1bWxpZTJoWi1n0gFbQVVfeXFMUFFkMzVodTlhVGhwaExjbkFXU0w4U3RYQjZpRkg3Nm1lZFdPQzcxLUowb1RfdDJwal8wUFlPa1JmNDRNQ2hMaTJRTkh0RlhmZ1ZPbnI4VU10M3lDYw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T15:33:39Z
166,41,MSN,鬧區水泥造塚藏屍！新莊封屍凶宅半價賣鄰居住7 年無異狀,https://news.google.com/read/CBMiuwNBVV95cUxPOFY4elJMejJWZE9ZWjVYQ3V1YW9kcDlsWVZWcTFRbHlfcm1kRTRNMlRXMHppb09xWjlYOVNxZ0hEWDdWQTVrR0s3WndyT012NmFnWEQ4OWNvSTU1Xzg4M244NUVqVW5PYzRWa3dsUlBDSWFPX0xmaUY0akRsd1JjTmVwQkRWU3dSTklQc2JfcDAtMVhfaUFtcmlYWkk4SFRWcXBtME1QTHNGX3poTFhDMXRIeEFEMHBHVDZYMmZ6am9uc0ExWXNnc1VpRzVQVEc1cGpNZ29ic0NwNlMtWGJIXzdSS3lvdlc2b3g3clJISDdfYWJpQkxKZkZGR3huWXRxeTMyUnlYQkhkcmpIM2pkQ1ROb0ZnbWY4SDQzNW1JMG82bzBPT1RmcV9ZM1FucDJhcUxISzI2NE50SjVBajNRb1g2OWhCQXZ5X2VndzhFMHlMNHBtWEVkTVdnRGxBWm9ycEFteG80cFdaam8tTDJ5SzRYMDlhUEFXc2NEUDA2T3V3bnpKR1hiVVIwY19zQ3pIRUtEbUZXOWRQbVlmZGd3Vm55a2pXby14UmZYSUs2RHE4WU16WHViSFV1UQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T05:55:55Z
167,41,FTNN新聞網,新莊水泥封屍案凶宅「1坪15萬」賣出！現況曝光...房價翻倍漲,https://news.google.com/read/CBMiS0FVX3lxTE5vbXJSLXJkUE83dlJwbXN3RTdVUEloRXZ0cjdvLXdvZ080RlNfVHRZNTRHOEJJODRPZjVRSkRmcWhsT2hUdHRZUzA1WQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T08:01:00Z
168,42,中央社即時新聞,日籍客後壁湖潛水死亡教練判賠2073萬元| 社會,https://news.google.com/read/CBMiX0FVX3lxTE8tTXpCWHQzVm5JS0NmYUVaOGp4Z2V2aXgyNFVNT05qS1RJeDBuWWRoNFlZS0p2RkRvclhhRmpYREtZWkMtbGl5dUNpR1NyYUMwcUFXeU53T3pRdElBSzdr?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T04:54:00Z
169,42,Yahoo奇摩新聞,日籍客屏東後壁湖潛水溺斃 教練判賠2073萬元破紀錄,https://news.google.com/read/CBMi1gJBVV95cUxObEE4UnMza3lrcklaZ1N2Rlc2VkVoTUR3WWJKdGs3SXR5eGVlMGlfRl9jVTFSVUd1TzJPeVlwdDBwb28taURCSUk2djUwZzVJSnlRZm85RWRlNVlkSzJIVEJVaXZhZzlXYTdmZXhpdFQzZjlJcFdJZ01aRk9BRF9aWWNiaDl0STRBWE9kbVNZMGlPUmxZWXdDVHlLYnZtLXRUT3VDd0htclV2WE1DeWFQZWpqVkE1aUttZ01aQ29CVDN5NXBkV0lZakJBNnFHSlQ3dWVMNl9MVFlVcXY1cWpCVTJfTjA4bno4cmhkbUR1aERVLWFpSk1JUVB2VFU0NVNRaXNLXzlwM3pKc3pDcWNQekQzUlVYQ1l3WERPTkVyZS1VSUhaQy1WUVl4QkdzTEMzUEVoMnZrMjdOOXBYc19wSmFZN1pnLW5lZkZIVXZhbGhJMWpPb1E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T05:12:58Z
170,42,公視新聞,日籍遊客墾丁潛水溺水亡 教練判賠2070萬創紀錄 ｜ 公視新聞網 PNN,https://news.google.com/read/CBMiT0FVX3lxTE5fSVQtRTlMeG9JZ0M0LXNaQmJnakdQTm5tZ2w5VWVqUHZneGZkbkZndmtDZUFjaDNWNDYwcUlmTG1FaW00SjRQaDRSN1ZydGPSAVRBVV95cUxQcm5XUlNzQnlfeHBpZTZ2bVRDQWZTYjFNYjNZbUZIYktPMFVRaUV0U1pXdnhxeWVsRmlyWEtGaHpoeXg0SE4zNVFqU3djRDNpNzNwMjQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T05:00:00Z
171,42,聯合新聞網,日籍客後壁湖潛水亡家屬求償 法院判教練賠2千多萬元,https://news.google.com/read/CBMiUEFVX3lxTE9WT1JYeTdUMERpeXpfbWYwelRvOEk1N3JZUWpHb2lKT1lTR0Qxc1NVSThWSDVFSkcxVkFtWFg5QXlFcGpwMXF5T0lTQV9Qekh10gFWQVVfeXFMT3lmNmUxckVFQkdUWmJaRzB4WGFVVVEtZEk3dVFUczRDOGl1ZFdpQi1Qc1dPR3E5VzNfb0JnSDNULTNrek9RT09TWGtMWTdNOHJHZnNENlE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-12T23:49:09Z
172,43,聯合新聞網,國1南下中壢段7車連環追撞 大小貨車轎車撞一團2傷,https://news.google.com/read/CBMiUEFVX3lxTE0xWDBfN05LcEwyeDRLTjhPUzlYMnlibmNWSVcwUjZ4UmZkNWh3dnhxTFdDZGdtRzZ0Q1N5Yk5JMDRmSWsxaFJUWDViTHU0X0g40gFWQVVfeXFMTVZ4ODVOd0taLXlKNU5ocG8zbnk0R29ILXVxVFNtYnVnOXhYSXMwZkNiWWVCZ0NwWVVKQlFVbl9oMlNldTIteVowU1l1RFNWN2pXeXlFRlE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T15:26:35Z
173,43,聯合新聞網,中壢往觀音方向爆5車連環追撞 轎車計程車撞到疊羅漢,https://news.google.com/read/CBMiUEFVX3lxTE5vc0ZiM1VfOFdZUTNDcEdXaWlQRWlNbFZjNUhCcE9JYjNFczZvVHpTc1k0SjF4SmpxcmVBbVhjTnZrQ0RlbE9FVDVhR3o4N19G0gFWQVVfeXFMT3Q1eTVJY2tPQ2FjZUNLRmRudnVOTUhsZDVLVjlJdmltdm4wWlpRWDEyLXozRU1rVy1CX1l3RDJRTDJxdGdPWTMwYWhFUTV1MFg3VDhqWVE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T01:56:30Z
174,43,Yahoo奇摩新聞,國道連環撞！國1中壢段7車追撞 回堵6公里時速剩13,https://news.google.com/read/CBMiwAJBVV95cUxOZkpqSjN4Ul8tWGRZNkI3TENlZEhEYTZlV1BRXzRka2JSRHJpU1ItLUxOTWg2cVY0dFZLQk5QR2Vad3FkZkhLeUpyVGdReG5mQUgwZUVPaVZPYlJHOVQ0ZG1rTmJreG9pdU1rMnhfSUpWd2UxaE9NelV2TnItNWpWQWpaam9ScjNXejQtNGhSS0lmWXMxN2dnOVliQVJXQW9ieW42dzBnZkctdjFXYnhTWk53QVIzX2NxdmRZcG5NTkhPWlRTcGJhYXhlX2QtUkhlVnI3dmJHM0F3ODc5X2JjM2ZrVUMyeEp4dEUySWg3YUI5amhMX09rY0xTMGROZ2V2a0hpblF2RUdIaC1GVjhTZU53bU80Qk5zQ21iNThNYVVkTmNqeVJNU3FwNjQzTk1seW5CM2llVDZSWUJSdmVveA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T10:51:36Z
175,43,公視新聞,中壢今早5車連環撞 上班車潮回堵超過2小時 ｜ 公視新聞網 PNN,https://news.google.com/read/CBMiT0FVX3lxTE5XbnBfUTI1X2t2bzhMUXREWk0tMXlJUDRqc1pLY3pBNm5KSW1yUmZ6NE1NR0ZlbS1PYlJBaDRNbnV1WF85ekMzUHE2QlA1YmvSAVRBVV95cUxQWGhNejZhWFNFbXFhQXlFOW41emd0MTdSTWJPbGFyM1pTOVZsVURTWEFaUlJkaHRuRnJqVVFqSkpGMERzTWhpWVpuWFFROEpDUzR5aHk?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T05:21:00Z
176,44,聯合新聞網,呂秀蓮提醒賴總統：民主國家一定政黨輪替 無永遠執政,https://news.google.com/read/CBMiUEFVX3lxTE54Y1Y4ZFJFWGJ0NHNXVl9fbnRWT3d3ZU5BZi1SYzBnT0EwMVZKTmFReDBGdlJ0dXExODYxVVlSa21WODZJMjlfWjdmVE9IQTJC0gFWQVVfeXFMTkFlQmhwRFM4Z0Yzbm9MelA0R0tEQUVnTG5xbHBicGR3TFJoOC1ydWpYc2loTjdZcDNreExOU3dMbDFLXzlycjJZdDFZaUtCSEo0SGlNM0E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T02:33:22Z
177,44,Yahoo奇摩新聞,民進黨走鐘了！ 呂秀蓮：真正法治跟民主不是無限權威,https://news.google.com/read/CBMi3gJBVV95cUxNVVNYMEpCR2hwbTRIUGw1NTZOTFBpV05iOG1wVkQ0UHl0Smg1UGk4THo1cDN6b3lpZDJGa2hjb1hPRXZzWW5vMGRaZWtzMFQ3Wmx6My1UOF9iM2hTeXE2emhEWm04TFd0SFNJS29uNXdXdU5lcTNxb1g2d1RGTWo2ZXZMNjF5WGNlTHBMVWNSWGdBU2RrMzlQTHoyakt5d3E0M042OGowWDRCb1VIal9jbjZrZDhYbnk5azQ5RlhjeW4tRWJrel8xMm13WEdNYm1MNWpON3NkYXBGVnZzY0RpYzJLT25PZUY5VURqOU54OFJjck1Fb0NETDdKWldHV2l2TjNuMExaMzJhempfUDc3VHZZZEZnenUzamZORjdtczBXanJfMTQwLVRBQWpON2plZXRJYlowaE51LWt6TE5tb0lXbDFoa0IxcUd5MWFybDc1eDIwcVN6aF9ZV3ltdw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T06:23:45Z
178,44,TVBS,呂秀蓮談柯文哲案「痛心司法崩解」 嘆：都是媒體在辦案,https://news.google.com/read/CBMiU0FVX3lxTE5LNS1iZVRNbjJPV1VoUkdpRTlHNWNmb2dQY2xfUWVDMUhCeVppSnNSYXAyRVktb1Y0TUhDakxqRWFNcHFwUUpUU0R3aDZjOFBHeUxn?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T06:31:00Z
179,44,風傳媒,賴清德2028連任機會渺茫？呂秀蓮看民調這族群爆漲：沒有永遠的執政黨,https://news.google.com/read/CBMiTEFVX3lxTE14NHJid29VLUd0N3hnQ0l0MTU2S05JNVBBQ1FJYUlmRUQ5bEZjRkFIeVdXckU3ZEIwUUpsSUlHRUZGazJFQTNVRmtMV3U?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T02:01:00Z
180,45,三立新聞網 Setn.com,高虹安嗆「叫國中生來寫論文」！旅美教授挑「文法6錯誤」笑：應要重修,https://news.google.com/read/CBMiWEFVX3lxTFB3WklUWGg1WHUtZURFQl91TXBCY0JxRklHTGRZbVhIM0FjaERLbGRNd0ZfUTJLZGQ4R0ZiZFB5ODFrQ2lPXy1BQlVtcV80aFk0aUtBRkFvLTPSAV9BVV95cUxNU0wxc05tMUo1OUlTZ3pSSFJYc2hieS1wQW1rbGlHSXdVWE9FQS1saXZpeG5lekhCdDRTa0o1djNHNzFCZnpjWXF5Y0g3TGFSLWpfb0RMRE1PTmp2QVlSZw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T06:08:00Z
181,45,Yahoo奇摩新聞,尾牙C位姐竟是高虹安！他不忍了親揭「停職內幕」,https://news.google.com/read/CBMiuwJBVV95cUxNVFlEcVNGWThFV29DZ0pDN1hCcG5MbnMxcm9CU0hxRzQ0ZDMzUXVKSHdJcHJVSGJFSWdGZ0p1MUp1QWs5VldnLXdDdVVtUWlUcVBJUjhxaGdrcHZ4MkJZb0lkSVpGVzRvVF9XcUlYS1ZqaG9Hb1Z0cEFRdEw1WlY3ZGtiQ3JUaDdKTzUzU0xyQzlaeTlocUNNUVlBbXRHLXAwaFBOb3NPcS00RVJ6MloxekkzTEVHX0kxSHdSY2RsbW5GT0I2YkMwTXRvLWlBVFNUSjh5U3I5NTI4NGVBVzZaTWszS2g5R3pWaGJ6OXdLeDJsU09pU1E3M2hjeklYZFhsTVRYbkJrUlFFOExJeUVjVnNaRHJsOEtBRi1yYU83ZlVXaWFZMTl1WDZENUV3aGNFMC11VkRVa1hjVzQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T05:19:03Z
182,45,聯合新聞網,檢察、高院干預審判 法官當如趙子龍,https://news.google.com/read/CBMiUEFVX3lxTE9fYlFJTlFKOTI2VGlmMkZyR2V2TzZlNDJnbTNPdTRUenY0RE1fbW43Vk10T2tGTXllcWJZRjJ6ZUh4UUQ4SE15Y2lIbFg5SHRO0gFWQVVfeXFMT01WcGlJazFuZ1Noa2t2anhJcWw2bU5XMTlsWDlHb3V5OTB5RmNLeXllejJwT3ZjYklvQWVoMkhSZ1JKOXExdVB5RVlqQWFOZ2V0dzYtR2c?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-09T18:38:17Z
183,45,自由評論網,自由開講》談法院聲請法規範憲法審查「合理確信」要件,https://news.google.com/read/CBMiYkFVX3lxTFBnSHJ1QjFaZW5meFJFZkVCUjYwU3JQSXhscWUxLVBwSDU1ejRGOHZLeEt6cDU3YTl3RTFEVWlRaVRLUU5GQlZkNEdNVDJHZzR1TktDZG53YlFaWGZuSVZOcnNR0gFnQVVfeXFMTjBkYlM4d3VhdG5hTE9DS25qZTROUHdGczVzZkdNdElmbWNTNUl0REQ5V2l3SFRiU3JSZ2JianJUVm95M3hCekFma1g1M04yV00zUWFWZmR3SDBtVnRHTUJLWVROUG1Gcw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-12T09:00:00Z
184,46,ETtoday新聞雲,大坑情人橋「11hrs」2事故！姊弟天人永隔 22歲人妻BMW撞80萬重機,https://news.google.com/read/CBMiXkFVX3lxTE4zZk5HaHM3SnJRQ0cwdXRtcDFJMTZRdllXTjhOLW9DRVdvUXoycjVISWtadkNnVDRwamtuQ1lWbHlIbmRSSnVLem1maTc0TGk0OTBmLVFPRmVjOVduc0HSAWhBVV95cUxNaG5xdEwwUmZJQkdOQ3FOSjNReHJaenpuQWRISjhSNlBsNHgwYWJwVzlGTmpTMm9XRGx1ME42UE50aU9WQU9DWU5zcUZpZHlzY1Zkbl8wbzJ1RDJsMWY2WkZ3REYzYzRuMQ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T09:39:00Z
185,46,聯合新聞網,台中北屯重機撞BMW起火燃燒 騎士摔地受傷送醫,https://news.google.com/read/CBMiUEFVX3lxTE82Q29SdE9NV2IweU1EeEk5eUFoam1mcERzODZ5RXFJSmZNbVRjSWc3R3VaWTRNT3pxQnpuWWR6cVh4U0YyenQ3QU9vSVU0ZS020gFWQVVfeXFMUFRnS0p1QmxQZFpFNjF1R1ZDTVM3djdVT0UzZkNGOG5FOXJvXzNtTlJGVmJ2X2Y5b1djV3ZmM1p4QWF4cWxsUG9kWUhpU3dYcGVpZS15WkE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T09:12:52Z
186,46,MSN,大坑情人橋「11hrs」2事故！姊弟天人永隔 22歲人妻BMW撞80 萬重機,https://news.google.com/read/CBMi5AJBVV95cUxNcFZPZ3JQUkRmSUFvQlJKT053Z3N4NFVxVXlJQWRqeVhxZW5XcVo4NnBHNW02M1BKR2Q4Wmd4elVjeWROVnI2MTRCRllJX0JiNHhxNDFJczdpd3pEMHBtYmVienptX2tZSVMyT2JsdG5iM2ZtSFNoclV2UW8tN0x6SnBBMFFSUGhTRmdnejJKR25HSFRsMXdhcy1UWWI1dUtlUjJpRGc4bmhyQnRTOHlod1N5ZXQwby11dV8yZHVTeEszR002TG41V3ltZXpna0ZSa2ZRbFNhbzF5dmlObXVfSG9FQ01hMTBYaWg5SFJrNi1sYldYN29veDFaN3hDN2RqUDE5U2djeVgwYTFGVjJSVGIxTWJIY2lSSHJtTjRxRGcxck1PSGMyNV9WSFZidmtLaHBrRklMR085QTE0NTR6eGRCMGFsNkVUTU1fQ09wUFRXTk1RTHlGQklmUUNfb1dKYlJNcg?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T09:56:09Z
187,46,ETtoday新聞雲,22歲嫩妻開老公BMW對撞騎士 80萬重機起火...現場慘況畫面曝,https://news.google.com/read/CBMiXkFVX3lxTE1nbWllSjNIc2JReTRpZzNmVHBZUmFYcVRudFQ4QzBJbndTclpDOFVlVkFSMGI4dVM4QWdheVJDRHlfS1pvbTY1bW1fMVJsMVMtdDNoRWRMNS1sckRQSmfSAWhBVV95cUxQMVlfb2pXZGw2SFlyTE8zSFFyNGk2Z1BVaU9RVE9OSFh2cDVuWDdSTlFoQVRCaWFGbHlKcmhxemFCY0xneGRqM21iQ0NzSVd4Zms1bG81RmRrTTl5UG9QTExzYm83LXhHbA?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-13T06:44:00Z
